5922.702637,21457.013672,403811.781250,86012.757812,1
3675.340820,26123.246094,402479.468750,83134.835938,1
12579.208008,11300.667969,405204.093750,92183.515625,2
2082.463867,61995.976562,412524.968750,82329.468750,1
57217.113281,1076.783447,433972.968750,136926.484375,2
158372.531250,218468.515625,66860.406250,15531.683594,4
14973.495117,81143.312500,424209.656250,93358.968750,1
4320.516602,67637.640625,414327.906250,83763.265625,1
1745.103149,62471.722656,411569.812500,81425.304688,1
6479.848633,66815.070312,416222.750000,85283.046875,1
94561.640625,153676.546875,115878.945312,1737.098999,4
1757.661499,62453.652344,411612.281250,80945.304688,1
18981.255859,82107.812500,299239.843750,39609.269531,1
2792.766113,33982.855469,403829.750000,82248.898438,1
1434.709595,62140.890625,411260.406250,80910.648438,1
3571.720703,62755.753906,414258.500000,84292.429688,1
8879.903320,15543.366211,403328.031250,88452.851562,1
2568.968994,62156.757812,412233.812500,82321.578125,1
1898.678589,32268.189453,402989.031250,81439.867188,1
6900.336426,18575.669922,403264.250000,86659.265625,1
1134.029053,61753.871094,411098.406250,80715.554688,1
2980.955322,65648.359375,412839.531250,82018.070312,1
216057.890625,198897.375000,43692.363281,47008.796875,3
2308.141846,42918.398438,406102.250000,81992.726562,1
1729.004028,61513.089844,412087.062500,81590.210938,1
1941.272827,33370.109375,404307.687500,81941.578125,1
39392.574219,374.960297,421326.937500,119116.718750,2
1755.451172,62891.078125,411517.906250,81178.367188,1
4550.295410,34724.046875,404746.093750,83332.414062,1
2103.208984,35887.511719,403839.781250,81224.710938,1
37339.757812,1925.149170,420045.562500,117335.750000,2
52321.519531,109662.578125,181795.125000,7874.364746,4
2680.425781,61669.679688,412970.812500,82445.820312,1
2225.019531,62286.425781,412690.781250,82365.914062,1
1334.598877,46168.753906,406256.750000,80721.187500,1
2359.185059,64559.882812,412396.843750,81847.546875,1
14868.876953,9346.688477,405944.031250,94228.937500,2
4611.695312,65942.960938,415114.437500,84930.765625,1
12726.788086,11430.342773,405392.937500,92272.718750,2
1598.553345,55418.242188,408996.656250,80857.523438,1
819.312195,46280.402344,406337.843750,80628.859375,1
13934.295898,13132.973633,407410.250000,93956.703125,2
509626.531250,353908.906250,171115.984375,283957.843750,3
1094.792358,46287.792969,406269.875000,80629.812500,1
154840.468750,216039.750000,69841.820312,14583.069336,4
22888.402344,5732.701660,411238.000000,102458.210938,2
2756.765137,61723.218750,413287.093750,83062.164062,1
1867.729858,61976.367188,384276.312500,69359.437500,1
3211.462891,65939.007812,413081.250000,82315.265625,1
1506.729980,62565.808594,411287.937500,80867.062500,1
785.551880,40081.992188,404462.000000,80297.242188,1
8806.098633,22599.556641,406382.406250,89066.039062,1
1552.850586,61380.660156,411288.937500,81154.804688,1
4918.424316,22386.257812,402456.656250,84533.281250,1
1733.006348,61536.980469,412146.718750,81737.984375,1
1397.901978,62139.128906,411635.937500,81204.664062,1
252724.750000,269498.312500,21986.527344,53167.820312,3
10954.134766,12771.489258,404238.437500,90676.992188,1
4353.413086,23779.681641,402479.187500,83777.570312,1
13226.533203,11007.459961,405407.812500,93084.343750,2
1710.124390,62840.605469,412019.156250,81581.687500,1
21818.017578,7390.665039,411427.656250,101771.179688,2
1558.147949,61995.722656,410424.343750,80548.515625,1
40652.804688,1370.678223,422898.031250,120435.679688,2
2312.644043,63629.250000,412075.968750,81905.554688,1
837.448547,41270.300781,404690.000000,80167.539062,1
11887.570312,11735.064453,404580.500000,91379.578125,2
685.939026,40046.074219,404401.437500,80241.101562,1
4316.589844,26194.244141,402713.343750,83560.546875,1
1632.622314,61547.949219,411976.281250,81605.007812,1
86249.015625,7660.542969,455945.562500,165544.921875,2
1663.690186,61716.078125,411964.812500,81485.531250,1
1502.687500,61666.847656,411477.937500,81434.953125,1
1405.166138,34925.082031,403386.781250,80702.789062,1
1430.599487,62512.394531,411573.843750,81031.312500,1
65279.519531,1785.893921,440204.500000,144821.671875,2
327952.468750,386627.000000,13827.471680,86169.914062,3
5029.357422,67541.968750,414675.625000,84491.226562,1
8035.904297,17383.642578,401808.718750,86851.851562,1
2371.567871,61382.203125,412849.500000,82525.562500,1
1714.520264,63227.890625,411604.343750,81180.070312,1
31172.753906,2122.194580,415776.000000,110896.132812,2
1458.549194,62321.746094,411661.000000,81032.976562,1
17210.025391,8644.658203,407024.656250,96755.695312,2
207589.140625,57702.585938,557657.562500,287218.718750,2
6874.194336,63714.792969,417611.250000,87519.539062,1
116444.062500,172458.453125,99989.750000,7712.799316,4
4506.046387,25596.640625,402710.625000,83613.265625,1
10931.069336,13780.286133,404046.281250,90097.093750,1
53123.523438,91093.601562,166572.875000,3986.661621,4
9797.484375,18111.835938,405820.562500,89912.601562,1
3114.601074,60787.507812,413323.250000,83465.468750,1
6135.985840,21409.210938,402894.656250,85704.343750,1
64679.683594,2471.452393,439330.250000,144250.437500,2
1338.868164,62210.421875,411217.593750,80848.335938,1
1919.896729,61675.445312,412376.281250,82078.312500,1
15610.654297,9661.531250,406344.187500,95105.671875,2
2111.132324,60461.742188,412229.437500,82053.796875,1
1342.103760,61821.285156,411580.781250,81064.187500,1
1379.811157,62367.253906,411580.656250,81037.328125,1
2636.376709,29727.953125,403199.812500,82503.398438,1
1695.593384,62973.980469,411967.718750,81528.789062,1
10015.621094,13508.079102,404007.593750,89738.781250,1
6684.584961,68706.164062,416010.468750,85054.398438,1
2463.078125,43271.828125,406061.000000,81790.179688,1
2296.226562,40892.710938,405219.750000,81522.359375,1
14247.707031,14936.393555,408335.125000,94372.656250,1
2369.823975,64528.339844,412460.937500,81950.539062,1
13615.629883,16179.416992,407672.187500,94244.992188,1
2658.621826,61710.078125,389011.906250,72163.515625,1
1762.120850,61557.078125,412127.718750,81843.757812,1
2356.310059,64454.925781,412464.125000,81906.460938,1
3695.767578,24384.351562,402361.437500,83294.070312,1
13584.456055,69704.312500,420180.000000,92390.140625,1
3282.585693,66222.007812,413220.531250,82481.742188,1
1989.110352,61374.851562,412385.906250,81959.914062,1
7261.329590,63168.183594,417657.906250,87679.445312,1
219132.968750,63901.957031,568005.062500,298596.000000,2
104438.226562,137068.328125,101019.273438,4404.717773,4
7364.891113,18524.185547,403129.531250,86978.687500,1
17389.552734,7419.187012,407667.000000,97255.375000,2
1478.961792,62507.656250,411613.250000,80960.742188,1
4668.544922,23527.917969,402817.218750,84309.328125,1
3193.785645,61708.929688,413609.937500,83189.937500,1
6941.189941,67016.031250,416728.656250,85873.671875,1
2247.021973,64066.476562,411969.718750,81406.664062,1
34354.515625,1792.351929,418505.343750,114428.117188,2
1624.628662,62970.625000,411667.718750,80983.218750,1
513.314880,40859.992188,404582.281250,79924.773438,1
5310.212891,22779.816406,402786.156250,84811.867188,1
83109.187500,5527.383301,453823.625000,162509.421875,2
762741.125000,819632.187500,66572.875000,351887.531250,3
2074.631592,61456.148438,412483.968750,82232.125000,1
1122.651855,61655.234375,411063.812500,80703.015625,1
568.794556,42896.011719,405070.625000,79983.382812,1
25448.486328,4578.410156,411801.343750,104915.914062,2
1244.484741,61402.628906,411208.312500,80934.320312,1
68227.664062,4235.251953,443982.125000,148364.281250,2
4699.328613,62726.285156,415466.781250,85438.992188,1
3580.538086,27319.906250,402581.093750,82922.140625,1
6136.789551,62285.246094,416515.218750,86696.289062,1
2364.909424,64270.019531,412117.093750,81634.601562,1
3713.374512,61081.996094,413726.250000,84093.429688,1
5874.657715,62254.757812,416301.437500,86533.046875,1
10439.753906,13530.902344,404422.125000,90221.296875,1
20935.734375,5966.985352,409220.593750,100581.710938,2
59111.527344,952.417297,435615.125000,138868.265625,2
10121.629883,14860.096680,403898.781250,89555.929688,1
222110.453125,228388.828125,29863.353516,41156.808594,3
51621.621094,112336.242188,177926.140625,5354.642090,4
1388.319824,62232.273438,411597.656250,81111.625000,1
203028.234375,55491.558594,552777.687500,281880.812500,2
3529.933105,61905.656250,414148.437500,83940.031250,1
6155.091797,67227.234375,415812.468750,84680.437500,1
26049.484375,3333.912842,412508.468750,105558.742188,2
931.027710,38115.812500,403954.250000,80320.453125,1
1028.744995,48623.472656,406940.687500,80655.015625,1
1624.168091,62960.156250,411839.031250,81392.539062,1
3894.905762,61239.878906,413826.062500,83746.039062,1
514238.375000,251607.531250,829886.250000,592497.812500,2
970.132996,37862.582031,404393.781250,80913.265625,1
416786.531250,473413.000000,10850.260742,134956.140625,3
115417.617188,15766.163086,479625.531250,195046.062500,2
1617.725342,47583.453125,406872.281250,81094.812500,1
155586.156250,214394.812500,67087.375000,14126.252930,4
2057.250488,44836.375000,406205.062500,81355.726562,1
4499.400391,62270.191406,415062.375000,84840.367188,1
30161.775391,4726.833496,416910.250000,110453.320312,2
5716.702148,62173.445312,416145.312500,86383.726562,1
3596.954834,61133.167969,414010.875000,83970.664062,1
1698.784424,63001.425781,411879.656250,81293.250000,1
1728.657593,63024.312500,411499.375000,81116.250000,1
4011.061279,27390.166016,402848.500000,83398.976562,1
2117.000244,61768.960938,412343.812500,81725.750000,1
21214.271484,6032.111816,407977.968750,99751.609375,2
27617.689453,2736.711182,413660.531250,107456.421875,2
50753.164062,106612.226562,191674.343750,11653.577148,4
1403.026855,61767.679688,411616.812500,81120.593750,1
423655.750000,189911.046875,749782.187500,503316.625000,2
137371.968750,24815.419922,497532.125000,216618.218750,2
1354.579834,61605.718750,411447.062500,81262.570312,1
1744.281860,63038.847656,411746.062500,81071.070312,1
81652.476562,140459.953125,132537.906250,2197.368652,4
1398.460327,39431.152344,404592.750000,80926.187500,1
2164.968994,63417.640625,411926.093750,81697.625000,1
51967.257812,3438.908447,429991.718750,130967.078125,2
1371.620483,61217.917969,411195.625000,81019.468750,1
1694.420166,61609.171875,411352.593750,81117.031250,1
1058.936035,61227.402344,411053.500000,80737.304688,1
124126.695312,20322.744141,488052.000000,203595.140625,2
15705.475586,9411.719727,406054.687500,95076.867188,2
15295.536133,16182.346680,409702.656250,95447.921875,1
583844.312500,640821.937500,30387.832031,235340.015625,3
1684.327271,62486.203125,411438.125000,81223.304688,1
1821.936768,60651.734375,412107.468750,81932.148438,1
51920.042969,111394.593750,176018.265625,4658.935059,4
1666.392822,34137.296875,403351.593750,81236.757812,1
6617.844727,66648.859375,416399.906250,85418.265625,1
11821.013672,70269.093750,293777.343750,34909.203125,1
1873.485474,63408.175781,411834.750000,81100.335938,1
7013.121094,66704.828125,416847.531250,85808.421875,1
2137.494873,62283.265625,410799.437500,81602.726562,1
961.646057,37276.781250,403790.281250,80334.859375,1
65369.050781,124727.742188,154135.562500,2551.869141,4
3357.219727,45560.035156,407302.562500,82790.132812,1
1518.888550,62657.820312,411666.000000,81168.117188,1
2167.660156,37730.695312,404739.718750,81787.562500,1
1276.331055,61868.882812,411123.875000,80719.007812,1
7325.984375,18421.521484,402870.531250,86689.031250,1
1415.623901,62189.988281,411692.375000,81166.382812,1
60810.902344,2847.312500,436381.750000,139865.125000,2
2288.096191,61380.417969,412721.562500,82363.984375,1
8529.708984,15512.553711,403532.093750,88371.062500,1
15837.062500,8804.237305,406945.562500,95777.398438,2
3647.282959,61909.867188,414230.812500,83985.843750,1
67940.523438,127944.164062,150323.000000,2274.989258,4
428096.656250,426794.718750,2505.945068,144528.031250,3
265843.468750,90151.906250,608497.500000,345423.875000,2
36369.261719,1503.008057,419132.750000,116223.500000,2
998.813232,41420.964844,404785.437500,80192.484375,1
2631.446289,30361.699219,403080.031250,82241.093750,1
2055.594727,46540.460938,407018.312500,81810.085938,1
2107.182129,30758.242188,402774.000000,81594.539062,1
23304.783203,4353.708496,409481.937500,102545.789062,2
27734.474609,3680.568359,413392.562500,107021.960938,2
3846.464600,62444.332031,414185.000000,83559.273438,1
9256.583008,15999.307617,404445.968750,89013.632812,1
221732.109375,124616.476562,160562.328125,111914.328125,4
34028.574219,1348.782715,417524.625000,113773.359375,2
23673.558594,5682.312988,410860.500000,103200.164062,2
1427.644531,62325.230469,411647.781250,81089.453125,1
8715.132812,67307.617188,418649.218750,87711.609375,1
11800.888672,12486.232422,405048.031250,91385.320312,1
2370.449219,45766.515625,406903.156250,81997.757812,1
2608.552246,62953.269531,413112.718750,83036.875000,1
44954.648438,103108.242188,193343.734375,8699.296875,4
5871.393066,20289.853516,402823.718750,85688.171875,1
12171.571289,13531.398438,406044.750000,91988.343750,1
14026.706055,10018.764648,405905.218750,93644.835938,2
22117.261719,4696.514160,408647.062500,101085.257812,2
30185.074219,2018.318359,414815.718750,109706.132812,2
2515.434326,64206.347656,412179.625000,81816.601562,1
14056.046875,10844.125977,405531.625000,93569.343750,2
5699.221191,22865.474609,404113.781250,85637.859375,1
3260.661865,27611.431641,402686.125000,82500.750000,1
1406.705566,61433.214844,410141.625000,80768.687500,1
3930.999268,23972.521484,402224.250000,83456.500000,1
1636.622437,35486.687500,403779.468750,81164.039062,1
5708.127930,62998.144531,416320.406250,86032.445312,1
12240.221680,11973.702148,404673.625000,91733.492188,2
7561.814941,64265.308594,418262.343750,87978.742188,1
39966.414062,978.624634,421457.125000,119266.867188,2
1215.481323,61192.730469,411160.250000,80996.898438,1
1121.081421,60829.781250,411174.312500,80873.968750,1
2109.517090,47501.718750,408790.750000,82403.148438,1
1301.185425,61186.273438,411248.312500,81149.109375,1
20295.714844,6491.295410,409749.218750,100104.031250,2
15731.705078,8504.440430,406272.156250,95195.054688,2
5363.367188,62801.328125,415896.218750,85606.851562,1
8795.867188,17621.798828,403869.468750,88647.195312,1
1657.767090,32903.773438,403112.812500,81227.257812,1
1128.534424,61180.207031,409876.406250,80232.648438,1
1379.050537,40901.074219,404775.593750,80637.351562,1
10344.228516,68202.117188,420362.250000,89555.406250,1
1670.938965,62813.203125,411922.031250,81413.539062,1
1298.572388,37843.503906,403999.656250,80576.703125,1
53193.601562,988.834229,431785.812500,133258.078125,2
6117.806641,67234.500000,415831.750000,84766.851562,1
1377.962280,62033.867188,411615.531250,81170.187500,1
21065.466797,5757.399414,410010.718750,100977.679688,2
5479.641113,62836.535156,416199.593750,86062.304688,1
5634.603516,20369.193359,402836.312500,85310.531250,1
2234.381348,32162.408203,403160.250000,81739.429688,1
165091.671875,229122.203125,81907.476562,25425.404297,4
1655.566772,61863.011719,412062.062500,81746.703125,1
1815.810181,63482.527344,411979.500000,81488.156250,1
6670.943359,19449.632812,403368.468750,86696.679688,1
3707.625000,27381.791016,403418.187500,83108.882812,1
6156.528320,67394.171875,415823.937500,84667.992188,1
2232.157715,31706.285156,402967.562500,81522.148438,1
133711.859375,197840.859375,105089.593750,18470.105469,4
2138.273926,63849.179688,412295.937500,81918.195312,1
1993.913940,61476.125000,412412.906250,82095.679688,1
4323.738281,66854.171875,414059.218750,83830.687500,1
913.408508,44245.972656,405456.406250,80175.046875,1
2194.275146,64023.453125,412374.406250,81974.679688,1
4111.929199,62157.953125,414733.125000,84515.179688,1
19241.496094,7055.545898,408263.875000,98486.382812,2
6275.346680,65902.507812,415774.031250,85094.914062,1
1892.959839,39692.425781,404898.937500,81410.812500,1
53994.343750,3060.143311,433514.593750,134169.343750,2
91560.820312,8703.432617,461534.312500,171291.593750,2
3103.108154,61646.640625,413582.875000,83186.179688,1
3153.884521,63073.957031,413216.968750,83457.781250,1
2348.544922,61373.093750,412807.312500,82524.632812,1
69277.492188,2355.465576,443216.437500,148973.687500,2
250955.890625,274364.343750,18764.017578,50006.460938,3
1415.115723,61676.695312,411704.687500,81214.648438,1
64242.746094,124310.304688,155144.593750,2133.817627,4
2696.929932,36360.476562,404521.187500,82273.101562,1
13206.086914,12111.862305,406189.687500,93440.062500,2
192035.500000,49523.914062,542075.312500,270695.343750,2
536752.312500,556040.812500,10367.199219,205534.843750,3
2275.017578,35727.792969,403922.000000,81627.687500,1
4645.874512,24613.066406,402721.718750,84033.875000,1
16936.748047,8628.841797,407036.937500,96223.390625,2
87482.132812,6631.262207,457242.593750,167188.109375,2
3279.670898,28458.630859,402913.343750,82853.648438,1
3219.624756,32263.806641,403530.906250,82482.210938,1
3245.728760,61715.761719,413727.656250,83533.835938,1
3718.441895,33336.703125,403487.812500,83204.960938,1
2783.652832,27982.896484,402550.750000,82382.257812,1
56391.234375,116154.054688,167546.484375,3353.894775,4
22816.679688,5911.983887,410293.375000,101996.179688,2
1523.511475,37856.867188,402747.468750,80171.968750,1
6300.594238,18844.414062,402686.031250,85862.039062,1
683.565979,39625.136719,404447.843750,80000.679688,1
1179.802612,60975.351562,411128.343750,80973.523438,1
2598.527832,62479.851562,412635.093750,82836.890625,1
268251.218750,203073.609375,71017.570312,94195.718750,3
2707.105469,28908.550781,402580.750000,82173.359375,1
223339.750000,198498.671875,46857.636719,53288.417969,3
4068.989746,62049.214844,414648.687500,84464.007812,1
147157.546875,29353.818359,505902.187500,226251.875000,2
3182.297119,26351.246094,402480.906250,82694.007812,1
3183.854736,61645.718750,413739.531250,83437.226562,1
59440.593750,1417.665405,434090.468750,138089.187500,2
7817.384277,19517.162109,403257.000000,86948.468750,1
1788.355957,60559.085938,411646.968750,81596.898438,1
2591.993896,65031.480469,412581.625000,81909.398438,1
7162.762695,63025.664062,417537.625000,87596.960938,1
27302.429688,88429.437500,233537.109375,16338.494141,4
1891.762939,61598.328125,412122.593750,81548.500000,1
85414.593750,105037.273438,122509.867188,4842.739258,4
3111.467041,65225.273438,412922.281250,82630.507812,1
4072.041992,62134.566406,414572.437500,84178.187500,1
18576.908203,7523.994629,407891.906250,97843.617188,2
1354.473755,62064.757812,411625.656250,81120.695312,1
1726.602417,63268.234375,411834.468750,81147.296875,1
7982.028809,64548.933594,417443.906250,87855.421875,1
303654.875000,112517.835938,641990.437500,383075.062500,2
2137.261475,62218.804688,412078.531250,82149.117188,1
20984.156250,5717.484863,409105.031250,100486.593750,2
78486.757812,4416.625977,449091.718750,157757.812500,2
1673.068848,34264.476562,404266.843750,81527.226562,1
19172.216797,6388.120117,408423.656250,98724.429688,2
199249.062500,53328.667969,550897.375000,279047.687500,2
1421.230347,62478.031250,410017.531250,80340.914062,1
2229.032227,60421.441406,412388.468750,82460.960938,1
2595.861572,65020.652344,412581.031250,81869.257812,1
7276.160645,17371.886719,402979.875000,86795.304688,1
20218.033203,6652.624023,409138.562500,100148.828125,2
315721.781250,342366.875000,6093.648438,80081.343750,3
3264.029541,29963.216797,403269.156250,82780.671875,1
1076.982544,61211.535156,411057.906250,80727.937500,1
33415.117188,1488.989258,417624.406250,113410.289062,2
134336.734375,70910.875000,176111.468750,66152.210938,4
72437.984375,133956.375000,157882.375000,6770.599609,4
26401.593750,5994.321777,414308.375000,106299.218750,2
14703.067383,10865.109375,406825.781250,94879.414062,2
76335.453125,59373.738281,169044.734375,25015.972656,4
6472.716309,68575.312500,416017.250000,84806.773438,1
3583.540527,28789.615234,402998.437500,83021.281250,1
278516.937500,312964.750000,13950.477539,62010.546875,3
1927.903198,61420.441406,412318.906250,81879.335938,1
1836.444336,63636.734375,410550.625000,80696.117188,1
6850.282227,66687.750000,416665.718750,85744.507812,1
2191.658936,60545.566406,412333.437500,82418.671875,1
2340.324951,61402.835938,412809.531250,82425.335938,1
1571.500366,62849.789062,411498.156250,80994.554688,1
1794.387817,62732.167969,412147.843750,81825.656250,1
7656.779297,63629.667969,418276.531250,88553.328125,1
1470.860962,41789.625000,405036.937500,80782.390625,1
7905.147949,16476.974609,402933.906250,87368.632812,1
1401.231445,62466.437500,411582.812500,81057.585938,1
1104.606689,61442.796875,411169.968750,80716.859375,1
7369.876465,56754.285156,413133.093750,86892.226562,1
1800.502075,33024.285156,403140.187500,81257.062500,1
4978.736328,25982.082031,403333.093750,84629.187500,1
1607.465942,34493.503906,403438.281250,81089.359375,1
1030.258667,34015.667969,403326.125000,80763.070312,1
5309.204102,26816.486328,403368.750000,84403.132812,1
1675.218262,61438.796875,412033.156250,81563.734375,1
32672.185547,3873.964355,416473.406250,111988.468750,2
6250.901855,67365.054688,415939.312500,84757.078125,1
5994.497559,21859.599609,402763.750000,85277.945312,1
4817.774414,61690.324219,415014.031250,84933.109375,1
1947.802002,61794.613281,412163.625000,81544.234375,1
2556.902588,33606.101562,403502.843750,81875.328125,1
44349.667969,567.262756,423785.812500,123741.328125,2
1468.197266,34645.863281,404096.312500,81310.093750,1
791.474670,36747.437500,403917.437500,80430.937500,1
3509.697754,66568.593750,413445.625000,82676.445312,1
2602.427490,43275.859375,406119.687500,81949.414062,1
2054.220947,63244.121094,411895.968750,81665.578125,1
2687.019043,63142.359375,385233.375000,70406.359375,1
5736.863770,20908.169922,402781.625000,85086.382812,1
2166.484863,49435.226562,407490.125000,81203.945312,1
5425.340332,23284.263672,402794.156250,84847.000000,1
39151.933594,99429.804688,217173.234375,14975.610352,4
14025.176758,11583.819336,406753.843750,94110.414062,2
2588.558594,60531.761719,412651.468750,82833.007812,1
1910.391235,60410.378906,411841.718750,81812.757812,1
1196.895020,60915.621094,411174.531250,80993.945312,1
2189.649902,61695.839844,412717.156250,82429.398438,1
1374.453979,62195.878906,411577.625000,81002.078125,1
1809.643066,60556.839844,411963.000000,81888.203125,1
26345.333984,4545.632324,412512.250000,105921.976562,2
6248.502441,19512.916016,402740.437500,85854.742188,1
2484.786377,29513.361328,403162.187500,82241.039062,1
176227.687500,233472.156250,55962.367188,21044.306641,4
89656.601562,7096.264648,459201.875000,169297.812500,2
1845.695557,60931.617188,411854.593750,81947.421875,1
1423.986328,42196.898438,405125.312500,80631.429688,1
10123.955078,17941.259766,404461.343750,89656.789062,1
7121.984863,66742.078125,416941.843750,86048.929688,1
48701.152344,272.200989,427632.468750,128289.734375,2
202078.671875,55217.675781,552553.687500,281285.156250,2
58147.109375,1559.465576,434363.781250,137681.625000,2
1350.436279,62409.917969,411332.031250,80930.953125,1
7589.937988,64256.093750,418270.875000,88029.523438,1
2418.942383,35739.246094,404009.968750,81790.562500,1
2344.996826,63349.359375,412283.000000,82210.601562,1
1737.259888,62186.042969,411505.875000,81346.218750,1
8238.542969,15794.119141,401996.843750,87317.789062,1
38191.976562,100736.992188,227350.859375,18446.421875,4
3880.528564,62009.789062,414411.750000,84044.203125,1
85896.820312,145770.875000,126426.539062,1514.448364,4
3208.541260,32707.990234,403659.187500,82532.296875,1
19363.773438,13146.176758,411687.093750,99434.101562,2
27672.884766,2980.275391,413896.781250,107464.421875,2
2027.511475,31630.169922,403396.656250,81905.812500,1
2301.106934,63608.976562,412026.781250,81842.968750,1
541706.312500,604212.875000,30655.792969,212350.328125,3
2807.956055,30127.886719,402819.187500,82153.039062,1
1997.724121,62456.203125,411775.156250,81746.320312,1
3207.645264,65829.820312,413289.000000,82801.093750,1
8037.458008,26057.191406,407367.468750,88540.875000,1
19420.550781,6140.010254,408370.062500,98840.968750,2
3373.257080,32663.224609,403617.468750,82393.835938,1
167689.953125,226538.312500,60261.292969,17855.406250,4
2303.936279,63702.847656,412080.718750,81813.281250,1
32439.648438,1798.413940,416504.125000,111797.671875,2
2028.785156,64010.222656,412066.125000,81425.031250,1
2015.926025,64019.011719,412018.437500,81355.500000,1
3491.773926,27867.566406,402664.000000,82653.851562,1
7571.327637,20452.927734,404879.812500,87546.273438,1
19242.755859,6806.569336,408976.250000,99240.000000,2
1732.385986,61767.355469,412149.343750,81867.437500,1
3089.989746,65838.937500,413053.031250,82371.343750,1
87403.359375,7776.939941,457416.656250,166983.218750,2
38220.101562,71498.601562,202946.062500,12379.074219,4
10077.672852,13729.800781,403971.218750,89845.906250,1
42312.441406,103081.148438,212669.937500,14421.362305,4
1560.380615,61483.691406,411836.562500,81405.617188,1
1525.090698,61812.546875,411714.781250,81144.835938,1
2049.078613,63806.828125,411876.406250,81316.710938,1
3095.495361,29253.167969,402782.187500,82301.851562,1
5415.889648,20762.769531,402495.812500,84994.179688,1
24608.708984,4006.317383,411248.093750,104036.460938,2
1427.166138,62417.718750,411586.781250,80978.390625,1
5638.207031,20256.306641,402539.812500,85115.304688,1
1657.454102,62617.546875,411877.656250,81534.601562,1
3312.690918,36185.796875,404768.500000,82732.359375,1
6729.882324,69192.437500,416299.437500,85126.492188,1
2445.492920,40370.144531,403833.093750,80996.468750,1
6363.723633,66731.078125,416168.187500,85133.726562,1
1897.560913,62967.066406,412226.500000,81857.351562,1
4998.226074,68779.406250,414832.718750,84008.929688,1
32410.849609,1578.163208,416388.156250,112127.820312,2
